14:48:57.271 main-app.js?v=1758005336908:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
14:48:57.459 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.459 SignalClientWrapper.ts:18 🔐 SignalClient: Attempting to load native libsignal-client...
14:48:57.459 SignalClientWrapper.ts:22 🔐 SignalClient: Checking browser environment for native support...
14:48:57.459 SignalClientWrapper.ts:29 🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
14:48:57.461 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
14:48:57.461 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
14:48:57.467 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
14:48:57.468 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
14:48:57.474 NotificationContext.tsx:136 🎵 Cleaning up user interaction listeners
14:48:57.475 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.476 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
14:48:57.476 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
14:48:57.476 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
14:48:57.477 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
14:48:57.495 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
14:48:57.496 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
14:48:57.514 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.515 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.524 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
14:48:57.525 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
14:48:57.525 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.526 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.528 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.531 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.531 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
14:48:57.532 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
14:48:57.532 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
14:48:57.532 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
14:48:57.533 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
14:48:57.533 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
14:48:57.535 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.535 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.537 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.539 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.543 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
14:48:57.543 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.544 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.546 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.547 SocketContext.tsx:199 User ID changed from null to cmeifml0h001okung0i95m8s6
14:48:57.547 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.547 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.548 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.548 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.549 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
14:48:57.549 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
14:48:57.549 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
14:48:57.549 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
14:48:57.549 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
14:48:57.549 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
14:48:57.549 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.549 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.550 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.550 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.550 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
14:48:57.551 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.551  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.551  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.574 SignalClientWrapper.ts:67 🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ SignalClientWrapper.ts:67
14:49:55.334  [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
14:49:55.334  [CallModal] 🔄 Participants unchanged, skipping re-initialization
14:49:55.335  [CallModal] 🔍 Connection verification:
14:49:55.335  [CallModal] - Expected participants: (2) ['cmeumah180000kuygq63oa1qx', 'cmeifn5qp002dkunge64m0xss']
14:49:55.335  [CallModal] - Active connections: (2) ['cmeifn5qp002dkunge64m0xss', 'cmeumah180000kuygq63oa1qx']
14:49:55.336  [CallModal] ✅ All expected WebRTC connections are active
14:49:55.336  [VoiceActivity] Effect triggered: {hasStream: true, streamId: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:55.336  [VoiceActivity] Initializing for stream: 3f592a3f-1119-4c80-80ba-e97ee8038bd7 with 1 audio tracks
14:49:55.337  [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:55.337  [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
14:49:55.337  [CallModal] Audio loadeddata event for cmeifn5qp002dkunge64m0xss
14:49:55.338  [CallModal] Audio can play for cmeifn5qp002dkunge64m0xss
14:49:55.338  [CallModal] Audio canplay event for cmeifn5qp002dkunge64m0xss
14:49:55.338  [CallModal] Audio is playing for cmeifn5qp002dkunge64m0xss
14:49:55.338  [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:49:55.338  [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:49:55.338  [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:49:55.338  [CallModal] 🔍 Connection verification:
14:49:55.338  [CallModal] - Expected participants: (2) ['cmeumah180000kuygq63oa1qx', 'cmeifn5qp002dkunge64m0xss']
14:49:55.338  [CallModal] - Active connections: (2) ['cmeifn5qp002dkunge64m0xss', 'cmeumah180000kuygq63oa1qx']
14:49:55.338  [CallModal] ✅ All expected WebRTC connections are active
14:49:55.338  [CallModal] Audio loadeddata event for cmeumah180000kuygq63oa1qx
14:49:55.339  [CallModal] Audio can play for cmeumah180000kuygq63oa1qx
14:49:55.339  [CallModal] Audio canplay event for cmeumah180000kuygq63oa1qx
14:49:55.339  [CallModal] Audio is playing for cmeumah180000kuygq63oa1qx
14:49:55.339  [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:49:55.339  [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:49:55.339  [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:49:55.475  [CallModal] 🔍 Connection verification:
14:49:55.475  [CallModal] - Expected participants: (2) ['cmeumah180000kuygq63oa1qx', 'cmeifn5qp002dkunge64m0xss']
14:49:55.476  [CallModal] - Active connections: (2) ['cmeifn5qp002dkunge64m0xss', 'cmeumah180000kuygq63oa1qx']
14:49:55.476  [CallModal] ✅ All expected WebRTC connections are active
14:49:55.706  [WebRTC] Excellent network detected - restoring quality
14:49:55.707  [WebRTC] Improved audio quality for: cmeifn5qp002dkunge64m0xss
14:49:55.868  [CallModal] Updated peer connections for performance monitoring: 2
14:49:55.869  [CallModal] Peer connection participants: (2) ['cmeifn5qp002dkunge64m0xss', 'cmeumah180000kuygq63oa1qx']
14:49:55.870  [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
14:49:55.870  [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
14:49:55.871  [CallModal] 🔊 Setting up audio element for participant cmeifn5qp002dkunge64m0xss
14:49:55.872  [CallModal] Stream details: {id: '78106903-3c2a-4414-937d-7e4b73f0aec7', active: true, audioTracks: Array(1)}
14:49:55.872  [CallModal] Previous audio element for cmeifn5qp002dkunge64m0xss: false
14:49:55.874  [CallModal] Cleared previous srcObject for cmeifn5qp002dkunge64m0xss
14:49:55.876  [CallModal] 🔊 Setting up audio element for participant cmeumah180000kuygq63oa1qx
14:49:55.877  [CallModal] Stream details: {id: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', active: true, audioTracks: Array(1)}
14:49:55.877  [CallModal] Previous audio element for cmeumah180000kuygq63oa1qx: false
14:49:55.879  [CallModal] Cleared previous srcObject for cmeumah180000kuygq63oa1qx
14:49:56.203  [VoiceActivity] Effect triggered: {hasStream: true, streamId: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:56.203  [VoiceActivity] Initializing for stream: 3f592a3f-1119-4c80-80ba-e97ee8038bd7 with 1 audio tracks
14:49:56.205  [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:56.205  [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
14:49:56.206  [useCallPerformance] Connection states: (2) [{…}, {…}]
14:49:56.207  [useCallPerformance] Starting monitoring for 2 valid connections
14:49:56.207  [VoiceActivity] Effect triggered: {hasStream: true, streamId: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:56.208  [VoiceActivity] Initializing for stream: 3f592a3f-1119-4c80-80ba-e97ee8038bd7 with 1 audio tracks
14:49:56.208  [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:56.208  [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
14:49:56.209  [VoiceActivity] Volume analysis: {average: '0.0', volume: '-100.0', threshold: -40, speaking: false, finalSpeaking: false, …}
14:49:56.209  [CallModal] Audio loadeddata event for cmeifn5qp002dkunge64m0xss
14:49:56.209  [CallModal] Audio can play for cmeifn5qp002dkunge64m0xss
14:49:56.209  [CallModal] Audio canplay event for cmeifn5qp002dkunge64m0xss
14:49:56.209  [CallModal] Audio is playing for cmeifn5qp002dkunge64m0xss
14:49:56.209  [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:49:56.209  [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:49:56.209  [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:49:56.210  [CallModal] 🔍 Connection verification:
14:49:56.210  [CallModal] - Expected participants: (2) ['cmeumah180000kuygq63oa1qx', 'cmeifn5qp002dkunge64m0xss']
14:49:56.210  [CallModal] - Active connections: (2) ['cmeifn5qp002dkunge64m0xss', 'cmeumah180000kuygq63oa1qx']
14:49:56.210  [CallModal] ✅ All expected WebRTC connections are active
14:49:56.210  [CallModal] Audio loadeddata event for cmeumah180000kuygq63oa1qx
14:49:56.210  [CallModal] Audio can play for cmeumah180000kuygq63oa1qx
14:49:56.210  [CallModal] Audio canplay event for cmeumah180000kuygq63oa1qx
14:49:56.210  [CallModal] Audio is playing for cmeumah180000kuygq63oa1qx
14:49:56.210  [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:49:56.210  [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:49:56.210  [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:49:56.211  [useCallPerformance] Network metrics: {audioPacketLoss: 0, videoPacketLoss: 0, videoFrameRate: 0, latency: 1, callType: 'voice'}
14:49:56.213  [useCallPerformance] Network metrics: {audioPacketLoss: 0, videoPacketLoss: 0, videoFrameRate: 0, latency: 2, callType: 'voice'}
14:49:56.214  [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
14:49:56.214  [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
14:49:56.216  [CallModal] 🔊 Setting up audio element for participant cmeifn5qp002dkunge64m0xss
14:49:56.216  [CallModal] Stream details: {id: '78106903-3c2a-4414-937d-7e4b73f0aec7', active: true, audioTracks: Array(1)}
14:49:56.217  [CallModal] Previous audio element for cmeifn5qp002dkunge64m0xss: false
14:49:56.219  [CallModal] Cleared previous srcObject for cmeifn5qp002dkunge64m0xss
14:49:56.220  [CallModal] 🔊 Setting up audio element for participant cmeumah180000kuygq63oa1qx
14:49:56.221  [CallModal] Stream details: {id: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', active: true, audioTracks: Array(1)}
14:49:56.221  [CallModal] Previous audio element for cmeumah180000kuygq63oa1qx: false
14:49:56.224  [CallModal] Cleared previous srcObject for cmeumah180000kuygq63oa1qx
14:49:56.590  [VoiceActivity] Effect triggered: {hasStream: true, streamId: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:56.591  [VoiceActivity] Initializing for stream: 3f592a3f-1119-4c80-80ba-e97ee8038bd7 with 1 audio tracks
14:49:56.592  [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:56.593  [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
14:49:56.594  [VoiceActivity] Effect triggered: {hasStream: true, streamId: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:56.594  [VoiceActivity] Initializing for stream: 3f592a3f-1119-4c80-80ba-e97ee8038bd7 with 1 audio tracks
14:49:56.595  [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:56.596  [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
14:49:56.599  [CallModal] Audio loadeddata event for cmeifn5qp002dkunge64m0xss
14:49:56.600  [CallModal] Audio can play for cmeifn5qp002dkunge64m0xss
14:49:56.600  [CallModal] Audio canplay event for cmeifn5qp002dkunge64m0xss
14:49:56.600  [CallModal] Audio is playing for cmeifn5qp002dkunge64m0xss
14:49:56.600  [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:49:56.600  [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:49:56.600  [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:49:56.600  [CallModal] Audio loadeddata event for cmeumah180000kuygq63oa1qx
14:49:56.601  [CallModal] Audio can play for cmeumah180000kuygq63oa1qx
14:49:56.601  [CallModal] Audio canplay event for cmeumah180000kuygq63oa1qx
14:49:56.601  [CallModal] Audio is playing for cmeumah180000kuygq63oa1qx
14:49:56.601  [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:49:56.601  [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:49:56.601  [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:49:56.601  [CallModal] 🔍 Connection verification:
14:49:56.601  [CallModal] - Expected participants: (2) ['cmeumah180000kuygq63oa1qx', 'cmeifn5qp002dkunge64m0xss']
14:49:56.602  [CallModal] - Active connections: (2) ['cmeifn5qp002dkunge64m0xss', 'cmeumah180000kuygq63oa1qx']
14:49:56.602  [CallModal] ✅ All expected WebRTC connections are active
14:49:56.604  [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
14:49:56.605  [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
14:49:56.607  [CallModal] 🔊 Setting up audio element for participant cmeifn5qp002dkunge64m0xss
14:49:56.608  [CallModal] Stream details: {id: '78106903-3c2a-4414-937d-7e4b73f0aec7', active: true, audioTracks: Array(1)}
14:49:56.609  [CallModal] Previous audio element for cmeifn5qp002dkunge64m0xss: false
14:49:56.611  [CallModal] Cleared previous srcObject for cmeifn5qp002dkunge64m0xss
14:49:56.612  [CallModal] 🔊 Setting up audio element for participant cmeumah180000kuygq63oa1qx
14:49:56.613  [CallModal] Stream details: {id: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', active: true, audioTracks: Array(1)}
14:49:56.613  [CallModal] Previous audio element for cmeumah180000kuygq63oa1qx: false
14:49:56.615  [CallModal] Cleared previous srcObject for cmeumah180000kuygq63oa1qx
14:49:56.617  [WebRTC] Excellent network detected - restoring quality
14:49:56.618  [WebRTC] Improved audio quality for: cmeumah180000kuygq63oa1qx
14:49:57.057 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:57.057 useVoiceActivity.ts:61 [VoiceActivity] Initializing for stream: 3f592a3f-1119-4c80-80ba-e97ee8038bd7 with 1 audio tracks
14:49:57.059 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:57.059 useVoiceActivity.ts:61 [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
14:49:57.060 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:57.060 useVoiceActivity.ts:61 [VoiceActivity] Initializing for stream: 3f592a3f-1119-4c80-80ba-e97ee8038bd7 with 1 audio tracks
14:49:57.061 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:57.061 useVoiceActivity.ts:61 [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
14:49:57.063 CallModal.tsx:4265 [CallModal] Audio loadeddata event for cmeifn5qp002dkunge64m0xss
14:49:57.063 CallModal.tsx:4281 [CallModal] Audio can play for cmeifn5qp002dkunge64m0xss
14:49:57.063 CallModal.tsx:4270 [CallModal] Audio canplay event for cmeifn5qp002dkunge64m0xss
14:49:57.063 CallModal.tsx:4282 [CallModal] Audio is playing for cmeifn5qp002dkunge64m0xss
14:49:57.063 CallModal.tsx:4217 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:49:57.063 CallModal.tsx:4217 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:49:57.063 CallModal.tsx:4217 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:49:57.064 CallModal.tsx:2407 [CallModal] 🔍 Connection verification:
14:49:57.064 CallModal.tsx:2408 [CallModal] - Expected participants: (2) ['cmeumah180000kuygq63oa1qx', 'cmeifn5qp002dkunge64m0xss']
14:49:57.064 CallModal.tsx:2409 [CallModal] - Active connections: (2) ['cmeifn5qp002dkunge64m0xss', 'cmeumah180000kuygq63oa1qx']
14:49:57.064 CallModal.tsx:2425 [CallModal] ✅ All expected WebRTC connections are active
14:49:57.064 CallModal.tsx:4265 [CallModal] Audio loadeddata event for cmeumah180000kuygq63oa1qx
14:49:57.064 CallModal.tsx:4281 [CallModal] Audio can play for cmeumah180000kuygq63oa1qx
14:49:57.064 CallModal.tsx:4270 [CallModal] Audio canplay event for cmeumah180000kuygq63oa1qx
14:49:57.065 CallModal.tsx:4282 [CallModal] Audio is playing for cmeumah180000kuygq63oa1qx
14:49:57.065 CallModal.tsx:4217 [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:49:57.065 CallModal.tsx:4217 [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:49:57.065 CallModal.tsx:4217 [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:49:57.536 CallModal.tsx:2407 [CallModal] 🔍 Connection verification:
14:49:57.537 CallModal.tsx:2408 [CallModal] - Expected participants: (2) ['cmeumah180000kuygq63oa1qx', 'cmeifn5qp002dkunge64m0xss']
14:49:57.537 CallModal.tsx:2409 [CallModal] - Active connections: (2) ['cmeifn5qp002dkunge64m0xss', 'cmeumah180000kuygq63oa1qx']
14:49:57.538 CallModal.tsx:2425 [CallModal] ✅ All expected WebRTC connections are active
14:49:57.539 CallModal.tsx:3871 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
14:49:57.540 CallModal.tsx:3871 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
14:49:57.541 CallModal.tsx:4169 [CallModal] 🔊 Setting up audio element for participant cmeifn5qp002dkunge64m0xss
14:49:57.542 CallModal.tsx:4170 [CallModal] Stream details: {id: '78106903-3c2a-4414-937d-7e4b73f0aec7', active: true, audioTracks: Array(1)}
14:49:57.543 CallModal.tsx:4184 [CallModal] Previous audio element for cmeifn5qp002dkunge64m0xss: false
14:49:57.546 CallModal.tsx:4193 [CallModal] Cleared previous srcObject for cmeifn5qp002dkunge64m0xss
14:49:57.553 CallModal.tsx:4169 [CallModal] 🔊 Setting up audio element for participant cmeumah180000kuygq63oa1qx
14:49:57.553 CallModal.tsx:4170 [CallModal] Stream details: {id: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', active: true, audioTracks: Array(1)}
14:49:57.553 CallModal.tsx:4184 [CallModal] Previous audio element for cmeumah180000kuygq63oa1qx: false
14:49:57.558 CallModal.tsx:4193 [CallModal] Cleared previous srcObject for cmeumah180000kuygq63oa1qx
14:49:58.073 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:58.074 useVoiceActivity.ts:61 [VoiceActivity] Initializing for stream: 3f592a3f-1119-4c80-80ba-e97ee8038bd7 with 1 audio tracks
14:49:58.228 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:58.229 useVoiceActivity.ts:61 [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
14:49:58.232 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:58.232 useVoiceActivity.ts:61 [VoiceActivity] Initializing for stream: 3f592a3f-1119-4c80-80ba-e97ee8038bd7 with 1 audio tracks
14:49:58.234 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:58.234 useVoiceActivity.ts:61 [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
14:49:58.235 scheduler.development.js:519 [Violation] 'message' handler took 164ms
14:49:58.236 CallModal.tsx:4265 [CallModal] Audio loadeddata event for cmeifn5qp002dkunge64m0xss
14:49:58.238 CallModal.tsx:4281 [CallModal] Audio can play for cmeifn5qp002dkunge64m0xss
14:49:58.238 CallModal.tsx:4270 [CallModal] Audio canplay event for cmeifn5qp002dkunge64m0xss
14:49:58.238 CallModal.tsx:4282 [CallModal] Audio is playing for cmeifn5qp002dkunge64m0xss
14:49:58.239 CallModal.tsx:4217 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:49:58.239 CallModal.tsx:4217 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:49:58.239 CallModal.tsx:4217 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:49:58.240 CallModal.tsx:4265 [CallModal] Audio loadeddata event for cmeumah180000kuygq63oa1qx
14:49:58.240 CallModal.tsx:4281 [CallModal] Audio can play for cmeumah180000kuygq63oa1qx
14:49:58.240 CallModal.tsx:4270 [CallModal] Audio canplay event for cmeumah180000kuygq63oa1qx
